*****************************************************************************
Tool:		importStream        S-2021.09
*****************************************************************************
Running: importStream -logFile /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/importStream.IDEC25.09_08_16_36_35.log -lib tg3 -libDefFile /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/lib.defs -DMSystem oaDMFileSys -libPath /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/tg3 -techRefs "SAED_PDK_32_28" -gds "/home/KNUEEhdd1/idec/techfiles/saed28edk/gds/saed32nm_hvt_oa.gds" -hierDepth 256 -propSeparator , -view layout -filterDots -useTechLayerMap -useTechObjectMap
Started: Tue Aug  9 16:36:36 2022 (Hostname: knuee-srv1)

INFO: (IMPORT_STREAM-80034): Translating STRUCTURE TNBUFFX2_HVT as cellView tg3/TNBUFFX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE TNBUFFX32_HVT as cellView tg3/TNBUFFX32_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE TNBUFFX4_HVT as cellView tg3/TNBUFFX4_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE TNBUFFX8_HVT as cellView tg3/TNBUFFX8_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE XNOR2X1_HVT as cellView tg3/XNOR2X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE XNOR2X2_HVT as cellView tg3/XNOR2X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE XNOR3X1_HVT as cellView tg3/XNOR3X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE XNOR3X2_HVT as cellView tg3/XNOR3X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE XOR2X1_HVT as cellView tg3/XOR2X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE XOR2X2_HVT as cellView tg3/XOR2X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE XOR3X1_HVT as cellView tg3/XOR3X1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE XOR3X2_HVT as cellView tg3/XOR3X2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE unitTile as cellView tg3/unitTile/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFSSRX1_HVT as cellView tg3/SDFFSSRX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFSSRX2_HVT as cellView tg3/SDFFSSRX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFX1_HVT as cellView tg3/SDFFX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFX2_HVT as cellView tg3/SDFFX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SHFILL128_HVT as cellView tg3/SHFILL128_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SHFILL1_HVT as cellView tg3/SHFILL1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SHFILL2_HVT as cellView tg3/SHFILL2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SHFILL3_HVT as cellView tg3/SHFILL3_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SHFILL64_HVT as cellView tg3/SHFILL64_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE TIEH_HVT as cellView tg3/TIEH_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE TIEL_HVT as cellView tg3/TIEL_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE TNBUFFX16_HVT as cellView tg3/TNBUFFX16_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE TNBUFFX1_HVT as cellView tg3/TNBUFFX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFASRSX2_HVT as cellView tg3/SDFFASRSX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFASRX1_HVT as cellView tg3/SDFFASRX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFASRX2_HVT as cellView tg3/SDFFASRX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFASX1_HVT as cellView tg3/SDFFASX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFASX2_HVT as cellView tg3/SDFFASX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFNARX1_HVT as cellView tg3/SDFFNARX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFNARX2_HVT as cellView tg3/SDFFNARX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFNASRX1_HVT as cellView tg3/SDFFNASRX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFNASRX2_HVT as cellView tg3/SDFFNASRX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFNASX1_HVT as cellView tg3/SDFFNASX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFNASX2_HVT as cellView tg3/SDFFNASX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFNX1_HVT as cellView tg3/SDFFNX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE SDFFNX2_HVT as cellView tg3/SDFFNX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFSRASRX1_HVT as cellView tg3/RSDFFSRASRX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFSRASRX2_HVT as cellView tg3/RSDFFSRASRX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFSRASX1_HVT as cellView tg3/RSDFFSRASX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFSRASX2_HVT as cellView tg3/RSDFFSRASX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFSRSSRX1_HVT as cellView tg3/RSDFFSRSSRX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFSRSSRX2_HVT as cellView tg3/RSDFFSRSSRX2_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFSRX1_HVT as cellView tg3/RSDFFSRX1_HVT/layout.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (10.032000, 0.555000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.01, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFSRX2_HVT as cellView tg3/RSDFFSRX2_HVT/layout.
WARNING: (IMPORT_STREAM-80100): In the path with type: '2', location: (10.032000, 0.555000), layer: '11', layer datatype: '0', the total length of the begin extension and the first segment, or the end extension and the last segment, which is equal to 0.01, is less than half of the total path width which is 0.05. Therefore, this path will be translated to the output layer '11' using the original path geometry. To remove such paths, update the GDS file used as the source of the translation.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFX1_HVT as cellView tg3/RSDFFX1_HVT/layout.
INFO: (IMPORT_STREAM-80034): Translating STRUCTURE RSDFFX2_HVT as cellView tg3/RSDFFX2_HVT/layout.
